calculateH(RBMptrs.at(0)->getPotential())
0.724419,0.931654,0.873565,0.883111,0.923894,0.832004,0.914347,0.922487,0.940251

Connection Matrix 
-0.191173,-0.0679494,-0.178842,0.106214,0.0414287,-0.199591,0.0274786,0.0257182,0.0597774
-8.71543e-05,-0.000109026,-0.000103541,-0.000101699,-0.000107317,-9.92583e-05,-0.000106254,-0.000107264,-0.000109226
0.229614,0.0984028,0.211204,-0.0795249,-0.0119949,0.235214,0.00173821,0.00376922,-0.0291739
-0.223058,-0.102489,-0.213554,0.0725689,0.00718174,-0.23403,-0.00671821,-0.00854823,0.0254321
3.47908e-07,4.27153e-07,4.0734e-07,3.99866e-07,4.20735e-07,3.91579e-07,4.16952e-07,4.20592e-07,4.27504e-07
0.210228,0.0650415,0.18294,-0.113412,-0.046306,0.20998,-0.0319682,-0.030269,-0.0643756
-0.207639,-0.0870401,-0.197418,0.0869073,0.0222589,-0.217731,0.00835003,0.00657283,0.0405369
-0.00324608,-0.00381849,-0.00369678,-0.00348417,-0.00372563,-0.00358965,-0.00369407,-0.00372982,-0.00378707
0.20681,0.0638713,0.180141,-0.112423,-0.0463889,0.206552,-0.0321253,-0.0304996,-0.064453

Bias Matrix
0.288678,-9.11573,-0.272677,0.223549,-8.97644,-0.284541,0.281555,-9.03845,-0.296814
1.15849,2.70349,2.12897,1.94153,2.47917,1.81067,2.36421,2.47484,2.72013

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.51,0,0.56,0.37,0,0.51,0.47,0,0.46

rbmHmeans
0.767229,0.937198,0.894407,0.870316,0.921362,0.861347,0.912873,0.921307,0.936938

deltaConnection
-0.0020561,-0.00176172,-0.00180578,-0.00148636,-0.00169115,-0.00190218,-0.00166952,-0.00169482,-0.00174599
8.71543e-07,1.09026e-06,1.03541e-06,1.01699e-06,1.07317e-06,9.92583e-07,1.06254e-06,1.07264e-06,1.09226e-06
-0.00463899,-0.0050499,-0.00491121,-0.00462604,-0.0049546,-0.00485784,-0.00491271,-0.00495771,-0.00504486
0.00929144,0.0117742,0.0112213,0.0111126,0.0116114,0.0107122,0.0115221,0.0116099,0.0117625
-3.47908e-09,-4.27153e-09,-4.0734e-09,-3.99866e-09,-4.20735e-09,-3.91579e-09,-4.16952e-09,-4.20592e-09,-4.27504e-09
-0.000779012,-1.76822e-05,-0.000215002,0.000226859,6.6778e-05,-0.000398327,5.83296e-05,5.22877e-05,5.87414e-05
0.00122341,0.00220886,0.00199993,0.00228138,0.00223507,0.00177246,0.00222479,0.00222873,0.00223651
3.24608e-05,3.81849e-05,3.69678e-05,3.48417e-05,3.72563e-05,3.58965e-05,3.69407e-05,3.72982e-05,3.78707e-05
0.0033932,0.00472532,0.00442576,0.00450558,0.00467287,0.00414146,0.00463067,0.00466819,0.00473546

deltaBias
-0.002,0,-0.005,0.012,0,0,0.002,0,0.005
-0.000847996,9.34928e-05,-9.04729e-05,0.000374511,0.00016949,-0.000318265,0.000174223,0.000159282,0.000137403

potential
1,0,0,1,0,0,1,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.693048,0.935962,0.865582,0.90565,0.935727,0.815918,0.926336,0.933482,0.95078

Connection Matrix 
-0.164949,-0.0259412,-0.140874,0.144445,0.0831768,-0.164527,0.0684254,0.0673638,0.102714
-0.000718887,-0.000935675,-0.00087759,-0.000890205,-0.000928791,-0.000834826,-0.000919552,-0.000927361,-0.000944329
0.179988,0.0524151,0.163675,-0.123794,-0.0568662,0.18693,-0.0435273,-0.0413188,-0.0735561
-0.174861,-0.017896,-0.13951,0.159244,0.0943575,-0.167212,0.0791836,0.0780345,0.114227
0.000338679,0.000401441,0.000388515,0.000368053,0.000392282,0.000376824,0.000389055,0.000392669,0.000398519
0.167401,0.0378319,0.149382,-0.133736,-0.0699059,0.173044,-0.0562941,-0.0544888,-0.0872375
-0.153817,-0.00840939,-0.125571,0.164985,0.102133,-0.150618,0.0873437,0.0861431,0.121535
0.00088661,0.00107043,0.00102577,0.000992988,0.00105134,0.000989178,0.00104267,0.00105175,0.00106739
0.165015,0.02663,0.140872,-0.148713,-0.0826403,0.166373,-0.0688824,-0.0669769,-0.100015

Bias Matrix
0.298981,-9.11673,-0.28082,0.282562,-8.98642,-0.323767,0.297041,-9.07322,-0.310713
1.14302,2.70772,2.12753,1.94168,2.48116,1.80492,2.36566,2.47689,2.72253

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.64,0,0.43,0.6,0,0.46,0.55,0,0.43

rbmHmeans
0.743702,0.938577,0.888438,0.884148,0.927686,0.850228,0.918975,0.926922,0.942876

deltaConnection
-0.0146636,-0.0191524,-0.0178848,-0.0184831,-0.0191686,-0.0170375,-0.0189702,-0.0191206,-0.0194941
7.18887e-06,9.35675e-06,8.7759e-06,8.90205e-06,9.28791e-06,8.34826e-06,9.19552e-06,9.27361e-06,9.44329e-06
0.0111533,0.0123658,0.0122523,0.0108066,0.0118142,0.0119996,0.0117447,0.0118668,0.0119787
-0.0112434,-0.0154668,-0.0142088,-0.0152748,-0.0156352,-0.0133973,-0.0154629,-0.0155737,-0.015901
-3.38679e-06,-4.01441e-06,-3.88515e-06,-3.68053e-06,-3.92282e-06,-3.76824e-06,-3.89055e-06,-3.92669e-06,-3.98519e-06
0.00910479,0.00971735,0.009764,0.00828962,0.00918765,0.00963018,0.00914323,0.00924359,0.00930942
-0.00817999,-0.0109123,-0.0101034,-0.010786,-0.0110437,-0.00960265,-0.0109273,-0.0110012,-0.011224
-8.8661e-06,-1.07043e-05,-1.02577e-05,-9.92988e-06,-1.05134e-05,-9.89178e-06,-1.04267e-05,-1.05175e-05,-1.06739e-05
0.0115774,0.0126672,0.0126198,0.0110247,0.0120783,0.0123984,0.0120112,0.012136,0.0122429

deltaBias
-0.02,0,0.013,-0.016,0,0.01,-0.011,0,0.013
0.00208615,9.86273e-05,0.000945819,-0.00130288,-0.00057705,0.00132054,-0.000518234,-0.000479018,-0.000608301

potential
1,0,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.688829,0.933672,0.86184,0.9026,0.933056,0.810532,0.923525,0.930803,0.948417

Connection Matrix 
-0.162929,-0.0219423,-0.137525,0.149711,0.0858891,-0.163418,0.0718239,0.0703168,0.103978
-2.0991e-05,-2.732e-05,-2.56243e-05,-2.59921e-05,-2.71189e-05,-2.43759e-05,-2.68491e-05,-2.70772e-05,-2.75726e-05
0.194466,0.0722154,0.181006,-0.103918,-0.0382724,0.20153,-0.0247102,-0.0226256,-0.0557452
-0.22577,-0.0891098,-0.204828,0.0904781,0.0213836,-0.230104,0.00765215,0.00554106,0.0386322
-0.0028411,-0.00367023,-0.00344538,-0.0034862,-0.00364015,-0.00327805,-0.00360393,-0.00363488,-0.00370181
0.191044,0.065134,0.175813,-0.112278,-0.0461415,0.197225,-0.0324348,-0.0303666,-0.0637712
-0.180075,-0.0354163,-0.152923,0.138522,0.0734166,-0.179789,0.0592377,0.0576843,0.0915821
-3.8018e-06,-4.48117e-06,-4.32898e-06,-4.11148e-06,-4.38261e-06,-4.19655e-06,-4.34922e-06,-4.38778e-06,-4.44746e-06
0.158174,0.0243115,0.136775,-0.149508,-0.0860277,0.159731,-0.071879,-0.0702548,-0.104465

Bias Matrix
0.318969,-9.12573,-0.268312,0.280443,-8.99053,-0.300834,0.30382,-9.07329,-0.300443
1.13765,2.70188,2.1211,1.93822,2.47531,1.79668,2.36017,2.47109,2.71603

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.64,0,0.54,0.42,0,0.53,0.49,0,0.46

rbmHmeans
0.753275,0.937934,0.891801,0.875073,0.923294,0.855038,0.914757,0.923048,0.938628

deltaConnection
-0.00994083,-0.0118019,-0.011459,-0.0107349,-0.011456,-0.0110771,-0.011375,-0.0114789,-0.0116159
2.0991e-07,2.732e-07,2.56243e-07,2.59921e-07,2.71189e-07,2.43759e-07,2.68491e-07,2.70772e-07,2.75726e-07
-0.00443995,-0.0057792,-0.00548873,-0.00533851,-0.00562865,-0.00519718,-0.00557908,-0.0056327,-0.00571555
0.00792772,0.00964955,0.0091724,0.00917345,0.0095995,0.00886022,0.00950887,0.00958551,0.00975866
2.8411e-05,3.67023e-05,3.44538e-05,3.4862e-05,3.64015e-05,3.27805e-05,3.60393e-05,3.63488e-05,3.70181e-05
-0.00381205,-0.00477459,-0.00461175,-0.00429243,-0.00459327,-0.0044038,-0.00455579,-0.0046043,-0.00466444
0.00208954,0.00247086,0.00233243,0.00239471,0.00250589,0.00228935,0.0024717,0.00249445,0.00256571
3.8018e-08,4.48117e-08,4.32898e-08,4.11148e-08,4.38261e-08,4.19655e-08,4.34922e-08,4.38778e-08,4.44746e-08
0.00180713,0.00223826,0.00205268,0.00235306,0.00234609,0.00198518,0.00232149,0.0023285,0.00238189

deltaBias
-0.012,0,-0.006,0.01,0,-0.005,0.003,0,0.002
0.00019852,-6.58872e-05,-9.36019e-05,7.53425e-05,4.47628e-05,-3.47154e-06,3.52006e-05,3.12154e-05,5.9615e-05

potential
1,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.797745,0.94255,0.911841,0.863406,0.921027,0.884906,0.913333,0.921902,0.935842

Connection Matrix 
-0.221799,-0.0926688,-0.204355,0.085132,0.0177445,-0.226859,0.00415578,0.002005,0.0349711
0.000427081,0.000517999,0.000496987,0.000477767,0.000507617,0.000479572,0.000502912,0.000507752,0.000516322
0.230563,0.108407,0.219537,-0.0704574,-0.00239486,0.241345,0.0110859,0.0133172,-0.0195069
-0.189069,-0.0686051,-0.176297,0.100706,0.038557,-0.196589,0.0249753,0.0232455,0.0561585
-5.7675e-06,-7.45202e-06,-6.99504e-06,-7.07888e-06,-7.39118e-06,-6.65506e-06,-7.31761e-06,-7.38044e-06,-7.51639e-06
0.22468,0.0927977,0.207571,-0.0901083,-0.0198008,0.231528,-0.00604489,-0.00377461,-0.0371459
-0.224398,-0.09463,-0.207015,0.0840294,0.0162058,-0.22968,0.00253316,0.000386205,0.0335378
-3.14184e-05,-3.915e-05,-3.72456e-05,-3.6529e-05,-3.85347e-05,-3.57206e-05,-3.8169e-05,-3.85203e-05,-3.91903e-05
0.218788,0.0904244,0.203086,-0.0882245,-0.0203971,0.226125,-0.00667246,-0.00460393,-0.0378879

Bias Matrix
0.259183,-9.14538,-0.243447,0.248148,-8.99644,-0.260861,0.246689,-9.08329,-0.213452
1.15059,2.70711,2.13002,1.93707,2.47884,1.80894,2.36359,2.47485,2.72016

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.51,0,0.51,0.52,0,0.49,0.43,0,0.6

rbmHmeans
0.765031,0.938906,0.895973,0.873371,0.923536,0.862197,0.915164,0.923454,0.938752

deltaConnection
0.000729956,0.00122466,0.00103223,0.00133017,0.00128841,0.000904769,0.00127178,0.00127709,0.00131106
-4.27081e-06,-5.17999e-06,-4.96987e-06,-4.77767e-06,-5.07617e-06,-4.79572e-06,-5.02912e-06,-5.07752e-06,-5.16322e-06
-0.00318585,-0.00342066,-0.00344062,-0.00307329,-0.00330308,-0.00342143,-0.00329216,-0.00331531,-0.00332984
-0.000467524,1.54439e-05,-0.000192624,0.000245827,0.000118022,-0.000325194,0.000107009,0.000102957,0.000127257
5.7675e-08,7.45202e-08,6.99504e-08,7.07888e-08,7.39118e-08,6.65506e-08,7.31761e-08,7.38044e-08,7.51639e-08
-0.00184055,-0.00139799,-0.00163064,-0.00100022,-0.00123632,-0.00175347,-0.00124857,-0.00126036,-0.00123122
0.00671557,0.0087319,0.00815829,0.00838122,0.00869795,0.00773409,0.00861031,0.00868098,0.00884553
3.14184e-07,3.915e-07,3.72456e-07,3.6529e-07,3.85347e-07,3.57206e-07,3.8169e-07,3.85203e-07,3.91903e-07
-0.00996581,-0.0116728,-0.0113354,-0.0106877,-0.0113984,-0.0110319,-0.0113132,-0.0114127,-0.011563

deltaBias
0.001,0,-0.003,0,0,-0.001,0.009,0,-0.012
-0.000977089,-0.000163101,-0.0005108,0.00024549,2.055e-05,-0.000719413,-5.41338e-06,-9.4039e-06,4.72149e-05

potential
0,0,0,1,0,0,1,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.680153,0.930965,0.856548,0.898285,0.93057,0.804191,0.920551,0.928196,0.946703

Connection Matrix 
-0.193987,-0.0531639,-0.16923,0.117503,0.0549585,-0.194754,0.0404686,0.0392794,0.0738136
-0.00597152,-0.00739886,-0.00704629,-0.00690662,-0.00728564,-0.0067688,-0.00721803,-0.00728332,-0.00740818
0.211292,0.0708081,0.186382,-0.112541,-0.0420862,0.211826,-0.0282779,-0.0259586,-0.0595064
-0.199743,-0.0522438,-0.170718,0.120726,0.0569143,-0.197738,0.0422324,0.0410449,0.0759658
0.000529484,0.000618526,0.000599646,0.000569148,0.000605435,0.000583071,0.000600657,0.000605962,0.000614563
0.193749,0.0697312,0.178377,-0.106676,-0.0398249,0.199917,-0.0264752,-0.0242394,-0.0568901
-0.198192,-0.0502246,-0.169364,0.122538,0.0589791,-0.196565,0.0441944,0.0430779,0.0782119
0.000909034,0.00115916,0.00109352,0.00109258,0.00114624,0.00104368,0.00113491,0.00114504,0.00116594
0.202611,0.0753166,0.185964,-0.104317,-0.0357172,0.208356,-0.0222501,-0.0199107,-0.0528064

Bias Matrix
0.329421,-9.16342,-0.311764,0.345436,-9.01633,-0.342355,0.347826,-9.11321,-0.278495
1.15241,2.70408,2.12699,1.93505,2.47958,1.807,2.36343,2.47518,2.72292

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.35,0,0.53,0.49,0,0.52,0.55,0,0.5

rbmHmeans
0.764224,0.939404,0.896321,0.873057,0.923918,0.862045,0.915443,0.923842,0.939267

deltaConnection
0.0103532,0.0129842,0.0123076,0.0122357,0.0128154,0.0117824,0.0127029,0.0128082,0.0130176
5.97152e-05,7.39886e-05,7.04629e-05,6.90662e-05,7.28564e-05,6.7688e-05,7.21803e-05,7.28332e-05,7.40818e-05
-0.00201867,-0.00204562,-0.00206392,-0.00171455,-0.00196524,-0.00207366,-0.00194607,-0.00197344,-0.00200401
-0.000394004,-0.000188667,-0.000280343,2.01687e-05,-0.000128081,-0.000333582,-0.000122679,-0.000135987,-0.00014126
-5.29484e-06,-6.18526e-06,-5.99646e-06,-5.69148e-06,-6.05435e-06,-5.83071e-06,-6.00657e-06,-6.05962e-06,-6.14563e-06
-0.00106163,-0.001099,-0.0010959,-0.000884467,-0.00105813,-0.00109656,-0.00104405,-0.00106259,-0.001084
-0.00511167,-0.0058614,-0.00572971,-0.00522525,-0.00569408,-0.00559999,-0.00563828,-0.0057031,-0.00580002
-9.09034e-06,-1.15916e-05,-1.09352e-05,-1.09258e-05,-1.14624e-05,-1.04368e-05,-1.13491e-05,-1.14504e-05,-1.16594e-05
0.000404365,0.000717093,0.000632386,0.000810038,0.000730985,0.00056381,0.000726853,0.000725234,0.000737596

deltaBias
0.014,0,-0.002,0,0,-0.001,-0.006,0,0.001
-0.000547489,-0.000127105,-0.000281865,0.000100433,-8.60792e-05,-0.000387998,-8.27622e-05,-9.4268e-05,-9.54571e-05

potential
0,0,0,1,0,1,0,0,1
0,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.796985,0.94298,0.911903,0.864249,0.921353,0.884368,0.9137,0.922247,0.936094

Connection Matrix 
-0.22084,-0.0840603,-0.200072,0.0950469,0.0265781,-0.225031,0.0127056,0.0107019,0.0442554
0.000534638,0.000638307,0.000617277,0.000584588,0.000623155,0.000597906,0.000617929,0.000623805,0.000633258
0.187095,0.0625363,0.17233,-0.115271,-0.0483241,0.193871,-0.0347455,-0.0325789,-0.0655522
-0.199973,-0.0620611,-0.177637,0.113084,0.0472174,-0.202669,0.0332005,0.0314833,0.0652761
-0.000227472,-0.000270331,-0.000261139,-0.000247047,-0.00026396,-0.000253094,-0.000261701,-0.000264219,-0.000268307
0.194343,0.0687801,0.178825,-0.10893,-0.0420182,0.200608,-0.0284024,-0.0262674,-0.0593058
-0.218517,-0.0772312,-0.194718,0.0993412,0.0327174,-0.220662,0.0185105,0.01684,0.0510361
0.000550571,0.000669574,0.000641635,0.000625117,0.000658431,0.000618374,0.000652739,0.0006584,0.000668812
0.218606,0.0908438,0.203078,-0.0909198,-0.021725,0.225568,-0.0080868,-0.00575616,-0.0388788

Bias Matrix
0.252238,-9.18569,-0.248029,0.253384,-9.02616,-0.229348,0.240335,-9.13321,-0.214479
1.15458,2.70808,2.13283,1.9378,2.4774,1.81095,2.36296,2.47382,2.71721

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.53,0,0.58,0.53,0,0.39,0.51,0,0.56

rbmHmeans
0.752386,0.937122,0.890586,0.873555,0.922426,0.853941,0.913775,0.922162,0.937994

deltaConnection
-0.00446701,-0.00621705,-0.00566943,-0.00591539,-0.00620188,-0.00530017,-0.00611971,-0.00618386,-0.00634143
-5.34638e-06,-6.38307e-06,-6.17277e-06,-5.84588e-06,-6.23155e-06,-5.97906e-06,-6.17929e-06,-6.23805e-06,-6.33258e-06
-0.0020443,-0.00362214,-0.0030936,-0.00366575,-0.00371684,-0.00275673,-0.00364918,-0.00368728,-0.00381964
-0.00475012,-0.00646659,-0.00593529,-0.00616234,-0.0064508,-0.00557583,-0.00637013,-0.00643333,-0.00658772
2.27472e-06,2.70331e-06,2.61139e-06,2.47047e-06,2.6396e-06,2.53094e-06,2.61701e-06,2.64219e-06,2.68307e-06
0.0117339,0.0140633,0.013567,0.0130054,0.0137684,0.0131208,0.013659,0.0137781,0.0139721
-0.00308197,-0.00443453,-0.00399535,-0.00420797,-0.00443023,-0.00370656,-0.00436476,-0.0044151,-0.00454169
-5.50571e-06,-6.69574e-06,-6.41635e-06,-6.25117e-06,-6.58431e-06,-6.18374e-06,-6.52739e-06,-6.584e-06,-6.68812e-06
-0.00128364,-0.00210382,-0.00182481,-0.0021107,-0.0021548,-0.00165101,-0.00211685,-0.00213894,-0.00221455

deltaBias
-0.007,0,-0.004,-0.007,0,0.015,-0.005,0,-0.002
0.000985145,0.000186895,0.000555252,-0.000125932,-5.37925e-06,0.000738468,3.46792e-05,2.76858e-05,-5.93015e-05

potential
1,0,0,1,0,0,1,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.676778,0.924178,0.848406,0.889755,0.923416,0.797417,0.912944,0.920944,0.940583

Connection Matrix 
-0.214131,-0.0931463,-0.201588,0.0851391,0.0166479,-0.221981,0.00350241,0.00106905,0.0333591
-0.00455332,-0.00520808,-0.0050893,-0.00467758,-0.00505236,-0.00496873,-0.00501389,-0.00506368,-0.00513185
0.202377,0.071374,0.184376,-0.102298,-0.0381994,0.208027,-0.0240658,-0.0224798,-0.0563664
-0.218557,-0.104074,-0.21012,0.0719012,0.00466388,-0.229017,-0.0083435,-0.0107447,0.0212845
5.5628e-06,6.61124e-06,6.38639e-06,6.04171e-06,6.4554e-06,6.18957e-06,6.40013e-06,6.46174e-06,6.56173e-06
0.23715,0.113243,0.224406,-0.0602478,0.00406018,0.246715,0.017967,0.0196713,-0.0138132
-0.201005,-0.0815039,-0.188769,0.094965,0.0275102,-0.20869,0.0144202,0.0120455,0.0442123
-9.4138e-07,-1.13521e-06,-1.09133e-06,-1.05774e-06,-1.11507e-06,-1.05363e-06,-1.10574e-06,-1.11525e-06,-1.13227e-06
0.208217,0.0683691,0.184542,-0.109294,-0.0428632,0.210202,-0.0285772,-0.0268845,-0.0610741

Bias Matrix
0.234638,-9.19319,-0.260859,0.217785,-9.02644,-0.195991,0.243438,-9.13329,-0.275786
1.16448,2.71087,2.13809,1.94553,2.48373,1.81971,2.36912,2.47976,2.72414

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.46,0,0.56,0.47,0,0.56,0.42,0,0.55

rbmHmeans
0.772098,0.938214,0.897786,0.870186,0.921432,0.865829,0.913214,0.921558,0.936669

deltaConnection
0.00891803,0.0124111,0.0113022,0.0121914,0.0125584,0.0105635,0.0124034,0.012505,0.0127978
4.55332e-05,5.20808e-05,5.0893e-05,4.67758e-05,5.05236e-05,4.96873e-05,5.01389e-05,5.06368e-05,5.13185e-05
-0.0127806,-0.0143276,-0.0141804,-0.0127397,-0.0137555,-0.0139209,-0.0136779,-0.0138067,-0.0139384
0.00805595,0.0115784,0.0104312,0.0115433,0.0117908,0.00967951,0.0116407,0.0117301,0.0120146
-5.5628e-08,-6.61124e-08,-6.38639e-08,-6.04171e-08,-6.4554e-08,-6.18957e-08,-6.40013e-08,-6.46174e-08,-6.56173e-08
-0.0131941,-0.0147945,-0.0146298,-0.0132933,-0.0142548,-0.0143601,-0.0141799,-0.0143025,-0.0144289
0.0119868,0.0160552,0.0148171,0.0155207,0.0161163,0.0139702,0.01593,0.0160663,0.0164164
9.4138e-09,1.13521e-08,1.09133e-08,1.05774e-08,1.11507e-08,1.05363e-08,1.10574e-08,1.11525e-08,1.13227e-08
-0.0119572,-0.0133394,-0.0132203,-0.0118253,-0.0127897,-0.0129916,-0.0127185,-0.0128397,-0.0129601

deltaBias
0.013,0,-0.015,0.012,0,-0.015,0.017,0,-0.014
-0.00249773,-0.000294006,-0.00130731,0.000975814,0.000390722,-0.00182024,0.000304728,0.000287598,0.000468327

potential
0,0,1,0,0,1,1,0,0
1,0,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.800851,0.942838,0.912543,0.865642,0.921906,0.886117,0.91437,0.922746,0.936391

Connection Matrix 
-0.236495,-0.109763,-0.221598,0.0720526,0.00240902,-0.243721,-0.0109282,-0.0134386,0.0188546
0.000236456,0.000286998,0.000274672,0.000268277,0.00028258,0.000264961,0.000280097,0.000282521,0.00028709
0.199697,0.0608755,0.1758,-0.113508,-0.048172,0.201042,-0.0340025,-0.0324397,-0.066724
-0.210128,-0.0809683,-0.192697,0.0966137,0.0297795,-0.215157,0.0161877,0.0140423,0.0467888
0.00039407,0.000510427,0.000478775,0.000485974,0.000506594,0.000455187,0.000501592,0.000505828,0.000515062
0.223943,0.0918279,0.20517,-0.0840432,-0.0175118,0.229058,-0.00359075,-0.00180457,-0.0356421
-0.192843,-0.0575122,-0.170487,0.117655,0.0525413,-0.194161,0.0387178,0.0368378,0.0699892
-0.00290541,-0.00362766,-0.0034499,-0.00337122,-0.00356763,-0.00330866,-0.00353249,-0.00356642,-0.0036311
0.218757,0.0784801,0.195008,-0.101473,-0.0327232,0.220743,-0.0186233,-0.0167312,-0.0509146

Bias Matrix
0.23424,-9.20572,-0.277632,0.271829,-9.03629,-0.24454,0.281902,-9.15219,-0.274596
1.16082,2.70782,2.13461,1.94286,2.48167,1.81574,2.36707,2.47766,2.72165

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.36,0,0.48,0.48,0,0.49,0.53,0,0.57

rbmHmeans
0.765835,0.937818,0.895243,0.871981,0.922265,0.86182,0.913913,0.92221,0.937482

deltaConnection
0.0072982,0.00905137,0.00869408,0.0083988,0.00883632,0.00833064,0.00876852,0.00884399,0.0089624
-2.36456e-06,-2.86998e-06,-2.74672e-06,-2.68277e-06,-2.8258e-06,-2.64961e-06,-2.80097e-06,-2.82521e-06,-2.8709e-06
0.00484589,0.00660743,0.00619005,0.00618702,0.00647208,0.00581075,0.00641038,0.00647113,0.00658005
-0.00217258,-0.00252047,-0.00236145,-0.00241558,-0.00256156,-0.00231833,-0.00252813,-0.00255101,-0.00261765
-3.9407e-06,-5.10427e-06,-4.78775e-06,-4.85974e-06,-5.06594e-06,-4.55187e-06,-5.01592e-06,-5.05828e-06,-5.15062e-06
0.00399843,0.00534962,0.00505886,0.00486179,0.00517459,0.00476488,0.00512543,0.00518218,0.0052675
-0.0066106,-0.00752358,-0.00729078,-0.00696966,-0.00742905,-0.00715423,-0.00736247,-0.00742759,-0.00755304
2.90541e-05,3.62766e-05,3.4499e-05,3.37122e-05,3.56763e-05,3.30866e-05,3.53249e-05,3.56642e-05,3.6311e-05
-0.00182023,-0.00197179,-0.00187455,-0.00197952,-0.00204362,-0.00187485,-0.00201904,-0.00203043,-0.0020814

deltaBias
0.009,0,0.007,-0.003,0,0.006,-0.008,0,-0.002
-0.000243387,0.000145976,0.000177458,-2.73363e-05,-1.21496e-05,5.59621e-05,4.4371e-06,7.59069e-06,-3.85268e-05

potential
1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.671118,0.925588,0.849288,0.891097,0.924985,0.796847,0.914452,0.922502,0.942149

Connection Matrix 
-0.229217,-0.096113,-0.207402,0.0806456,0.013486,-0.230425,-0.000341429,-0.00223306,0.0314972
0.000390206,0.00044485,0.000435222,0.000400194,0.000431819,0.00042531,0.000428637,0.000432776,0.000438452
0.219467,0.0990494,0.210263,-0.0775289,-0.0109854,0.232038,0.00262005,0.00472502,-0.0280972
-0.220815,-0.0916158,-0.201255,0.0821921,0.0167611,-0.223365,0.00301663,0.00122802,0.0347934
1.21211e-06,1.56998e-06,1.47263e-06,1.49475e-06,1.55818e-06,1.40009e-06,1.5428e-06,1.55583e-06,1.58423e-06
0.208982,0.0783355,0.192554,-0.100216,-0.0327178,0.216437,-0.018841,-0.0167998,-0.0501315
-0.218774,-0.0872466,-0.198076,0.0864594,0.0213488,-0.220633,0.00736295,0.00571911,0.0397726
1.47715e-05,1.84448e-05,1.75405e-05,1.71417e-05,1.81399e-05,1.68221e-05,1.79612e-05,1.81336e-05,1.84625e-05
0.23649,0.11398,0.226751,-0.0656376,0.00266051,0.249122,0.0163702,0.0185715,-0.0144789

Bias Matrix
0.266141,-9.21571,-0.246225,0.290383,-9.03644,-0.276587,0.27372,-9.15329,-0.240492
1.16328,2.70853,2.13768,1.93916,2.48184,1.82049,2.36658,2.47784,2.72401

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.35,0,0.57,0.5,0,0.52,0.44,0,0.53

rbmHmeans
0.771948,0.939542,0.899965,0.871287,0.92289,0.868143,0.914628,0.923006,0.938169

deltaConnection
0.0106113,0.0134764,0.0126615,0.0127553,0.013337,0.0120423,0.0132178,0.0133252,0.0135365
